+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                   ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; blockram_system_v2_inst|mm_interconnect_0|nios2f_debug_mem_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|align_address_to_size                                                     ; 22    ; 5              ; 0            ; 5              ; 16     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|nios2f_debug_mem_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter                                                                           ; 114   ; 0              ; 5            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|nios2f_debug_mem_slave_burst_adapter                                                                                                                          ; 114   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|nios2f_instruction_master_limiter                                                                                                                             ; 226   ; 0              ; 0            ; 0              ; 228    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|nios2f_data_master_limiter                                                                                                                                    ; 226   ; 0              ; 0            ; 0              ; 228    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|router_006|the_default_decode                                                                                                                                 ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|router_006                                                                                                                                                    ; 109   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|router_005|the_default_decode                                                                                                                                 ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|router_005                                                                                                                                                    ; 109   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|router_004|the_default_decode                                                                                                                                 ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|router_004                                                                                                                                                    ; 109   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|router_003|the_default_decode                                                                                                                                 ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|router_003                                                                                                                                                    ; 109   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|router_002|the_default_decode                                                                                                                                 ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|router_002                                                                                                                                                    ; 109   ; 0              ; 2            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|router_001|the_default_decode                                                                                                                                 ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|router_001                                                                                                                                                    ; 109   ; 0              ; 5            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|router|the_default_decode                                                                                                                                     ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|router                                                                                                                                                        ; 109   ; 0              ; 5            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|instruction_ocrom_s1_agent_rsp_fifo                                                                                                                           ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|instruction_ocrom_s1_agent|uncompressor                                                                                                                       ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|instruction_ocrom_s1_agent                                                                                                                                    ; 296   ; 39             ; 42           ; 39             ; 308    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|leds_s1_agent_rsp_fifo                                                                                                                                        ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|leds_s1_agent|uncompressor                                                                                                                                    ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|leds_s1_agent                                                                                                                                                 ; 296   ; 39             ; 42           ; 39             ; 308    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|switches_s1_agent_rsp_fifo                                                                                                                                    ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|switches_s1_agent|uncompressor                                                                                                                                ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|switches_s1_agent                                                                                                                                             ; 296   ; 39             ; 42           ; 39             ; 308    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|nios2f_debug_mem_slave_agent_rsp_fifo                                                                                                                         ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|nios2f_debug_mem_slave_agent|uncompressor                                                                                                                     ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|nios2f_debug_mem_slave_agent                                                                                                                                  ; 296   ; 39             ; 42           ; 39             ; 308    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|data_ocram_avalon_slave_agent_rsp_fifo                                                                                                                        ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|data_ocram_avalon_slave_agent|uncompressor                                                                                                                    ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|data_ocram_avalon_slave_agent                                                                                                                                 ; 296   ; 39             ; 42           ; 39             ; 318    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|nios2f_instruction_master_agent                                                                                                                               ; 174   ; 44             ; 80           ; 44             ; 141    ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|nios2f_data_master_agent                                                                                                                                      ; 174   ; 44             ; 80           ; 44             ; 141    ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|instruction_ocrom_s1_translator                                                                                                                               ; 97    ; 7              ; 4            ; 7              ; 84     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|leds_s1_translator                                                                                                                                            ; 97    ; 6              ; 15           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|switches_s1_translator                                                                                                                                        ; 97    ; 6              ; 15           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|nios2f_debug_mem_slave_translator                                                                                                                             ; 97    ; 5              ; 5            ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|data_ocram_avalon_slave_translator                                                                                                                            ; 107   ; 4              ; 6            ; 4              ; 88     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|nios2f_instruction_master_translator                                                                                                                          ; 100   ; 47             ; 0            ; 47             ; 94     ; 47              ; 47            ; 47              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0|nios2f_data_master_translator                                                                                                                                 ; 101   ; 8              ; 0            ; 8              ; 94     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|mm_interconnect_0                                                                                                                                                               ; 240   ; 0              ; 0            ; 0              ; 258    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|switches                                                                                                                                                                        ; 8     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|the_blockram_system_v2_nios2f_cpu_nios2_oci|the_blockram_system_v2_nios2f_cpu_debug_slave_wrapper|the_blockram_system_v2_nios2f_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|the_blockram_system_v2_nios2f_cpu_nios2_oci|the_blockram_system_v2_nios2f_cpu_debug_slave_wrapper|the_blockram_system_v2_nios2f_cpu_debug_slave_tck                  ; 131   ; 0              ; 1            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|the_blockram_system_v2_nios2f_cpu_nios2_oci|the_blockram_system_v2_nios2f_cpu_debug_slave_wrapper                                                                    ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|the_blockram_system_v2_nios2f_cpu_nios2_oci|the_blockram_system_v2_nios2f_cpu_nios2_ocimem|blockram_system_v2_nios2f_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|the_blockram_system_v2_nios2f_cpu_nios2_oci|the_blockram_system_v2_nios2f_cpu_nios2_ocimem|blockram_system_v2_nios2f_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|the_blockram_system_v2_nios2f_cpu_nios2_oci|the_blockram_system_v2_nios2f_cpu_nios2_ocimem                                                                           ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|the_blockram_system_v2_nios2f_cpu_nios2_oci|the_blockram_system_v2_nios2f_cpu_nios2_avalon_reg                                                                       ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|the_blockram_system_v2_nios2f_cpu_nios2_oci|the_blockram_system_v2_nios2f_cpu_nios2_oci_im                                                                           ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|the_blockram_system_v2_nios2f_cpu_nios2_oci|the_blockram_system_v2_nios2f_cpu_nios2_oci_pib                                                                          ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|the_blockram_system_v2_nios2f_cpu_nios2_oci|the_blockram_system_v2_nios2f_cpu_nios2_oci_fifo|the_blockram_system_v2_nios2f_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|the_blockram_system_v2_nios2f_cpu_nios2_oci|the_blockram_system_v2_nios2f_cpu_nios2_oci_fifo|the_blockram_system_v2_nios2f_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|the_blockram_system_v2_nios2f_cpu_nios2_oci|the_blockram_system_v2_nios2f_cpu_nios2_oci_fifo|the_blockram_system_v2_nios2f_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|the_blockram_system_v2_nios2f_cpu_nios2_oci|the_blockram_system_v2_nios2f_cpu_nios2_oci_fifo                                                                         ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|the_blockram_system_v2_nios2f_cpu_nios2_oci|the_blockram_system_v2_nios2f_cpu_nios2_oci_dtrace|blockram_system_v2_nios2f_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|the_blockram_system_v2_nios2f_cpu_nios2_oci|the_blockram_system_v2_nios2f_cpu_nios2_oci_dtrace                                                                       ; 99    ; 0              ; 88           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|the_blockram_system_v2_nios2f_cpu_nios2_oci|the_blockram_system_v2_nios2f_cpu_nios2_oci_itrace                                                                       ; 89    ; 52             ; 87           ; 52             ; 53     ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|the_blockram_system_v2_nios2f_cpu_nios2_oci|the_blockram_system_v2_nios2f_cpu_nios2_oci_dbrk                                                                         ; 85    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|the_blockram_system_v2_nios2f_cpu_nios2_oci|the_blockram_system_v2_nios2f_cpu_nios2_oci_xbrk                                                                         ; 51    ; 0              ; 46           ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|the_blockram_system_v2_nios2f_cpu_nios2_oci|the_blockram_system_v2_nios2f_cpu_nios2_oci_break                                                                        ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|the_blockram_system_v2_nios2f_cpu_nios2_oci|the_blockram_system_v2_nios2f_cpu_nios2_oci_debug                                                                        ; 50    ; 1              ; 30           ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|the_blockram_system_v2_nios2f_cpu_nios2_oci                                                                                                                          ; 212   ; 0              ; 0            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|the_nios2_rtl                                                                                                                                                        ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|blockram_system_v2_nios2f_cpu_dc_victim|the_altsyncram|auto_generated                                                                                                ; 41    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|blockram_system_v2_nios2f_cpu_dc_victim                                                                                                                              ; 41    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|blockram_system_v2_nios2f_cpu_dc_data|the_altsyncram|auto_generated                                                                                                  ; 56    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|blockram_system_v2_nios2f_cpu_dc_data                                                                                                                                ; 56    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|blockram_system_v2_nios2f_cpu_dc_tag|the_altsyncram|auto_generated                                                                                                   ; 19    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|blockram_system_v2_nios2f_cpu_dc_tag                                                                                                                                 ; 19    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|the_blockram_system_v2_nios2f_cpu_mult_cell|the_altmult_add_p3|auto_generated                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|the_blockram_system_v2_nios2f_cpu_mult_cell|the_altmult_add_p2|auto_generated                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|the_blockram_system_v2_nios2f_cpu_mult_cell|the_altmult_add_p1|auto_generated                                                                                        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|the_blockram_system_v2_nios2f_cpu_mult_cell                                                                                                                          ; 67    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|blockram_system_v2_nios2f_cpu_register_bank_b|the_altsyncram|auto_generated                                                                                          ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|blockram_system_v2_nios2f_cpu_register_bank_b                                                                                                                        ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|blockram_system_v2_nios2f_cpu_register_bank_a|the_altsyncram|auto_generated                                                                                          ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|blockram_system_v2_nios2f_cpu_register_bank_a                                                                                                                        ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|blockram_system_v2_nios2f_cpu_bht|the_altsyncram|auto_generated                                                                                                      ; 21    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|blockram_system_v2_nios2f_cpu_bht                                                                                                                                    ; 21    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|blockram_system_v2_nios2f_cpu_ic_tag|the_altsyncram|auto_generated                                                                                                   ; 26    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|blockram_system_v2_nios2f_cpu_ic_tag                                                                                                                                 ; 26    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|blockram_system_v2_nios2f_cpu_ic_data|the_altsyncram|auto_generated                                                                                                  ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|blockram_system_v2_nios2f_cpu_ic_data                                                                                                                                ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu|the_blockram_system_v2_nios2f_cpu_test_bench                                                                                                                         ; 481   ; 30             ; 408          ; 30             ; 45     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f|cpu                                                                                                                                                                      ; 151   ; 5              ; 32           ; 5              ; 110    ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|nios2f                                                                                                                                                                          ; 151   ; 1              ; 0            ; 1              ; 110    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|leds                                                                                                                                                                            ; 38    ; 28             ; 28           ; 28             ; 36     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|instruction_ocrom|the_altsyncram|auto_generated                                                                                                                                 ; 49    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|instruction_ocrom                                                                                                                                                               ; 54    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|data_ocram|blockram_1port_inst|altsyncram_component|auto_generated                                                                                                              ; 43    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|data_ocram|blockram_1port_inst                                                                                                                                                  ; 43    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|data_ocram|avs_to_blockram_converter_inst|CU                                                                                                                                    ; 7     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|data_ocram|avs_to_blockram_converter_inst|EU|address_inc|LPM_ADD_SUB_component|auto_generated                                                                                   ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|data_ocram|avs_to_blockram_converter_inst|EU|address_inc                                                                                                                        ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|data_ocram|avs_to_blockram_converter_inst|EU|address_reg                                                                                                                        ; 12    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|data_ocram|avs_to_blockram_converter_inst|EU|address_mux                                                                                                                        ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|data_ocram|avs_to_blockram_converter_inst|EU|writedata_reg                                                                                                                      ; 36    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|data_ocram|avs_to_blockram_converter_inst|EU|CMP1                                                                                                                               ; 22    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|data_ocram|avs_to_blockram_converter_inst|EU|CMPB                                                                                                                               ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|data_ocram|avs_to_blockram_converter_inst|EU|burst_cnt|\g1:10:chain_tff                                                                                                         ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|data_ocram|avs_to_blockram_converter_inst|EU|burst_cnt|\g1:9:chain_tff                                                                                                          ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|data_ocram|avs_to_blockram_converter_inst|EU|burst_cnt|\g1:8:chain_tff                                                                                                          ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; blockram_system_v2_inst|data_ocram|avs_to_blockram_converter_inst|EU|burst_cnt|\g1:7:chain_tff                                                                                                          ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
